Date/Time,ZONE ONE:Zone People Occupant Count [](TimeStep),ZONE ONE:Zone Lights Total Heating Energy [J](TimeStep),ZONE ONE:Zone Electric Equipment Total Heating Energy [J](TimeStep),ZONE ONE:Zone Air Temperature [C](TimeStep),BOILER 1:Boiler Heating Rate [W](TimeStep),CHILLER 1:Chiller Evaporator Cooling Rate [W](TimeStep) 
 07/20  00:10:00,0.0,12000.0,12672.0,24.645424647288448,0.0,0.0 
 07/20  00:20:00,0.0,12000.0,12672.0,24.61513573296079,0.0,0.0 
 07/20  00:30:00,0.0,12000.0,12672.0,24.60267989196096,0.0,0.0 
 07/20  00:40:00,0.0,12000.0,12672.0,24.60177323961547,0.0,0.0 
 07/20  00:50:00,0.0,12000.0,12672.0,24.610106713949319,0.0,0.0 
 07/20  01:00:00,0.0,12000.0,12672.0,24.626915156534513,0.0,0.0 
 07/20  01:10:00,0.0,12000.0,12672.0,24.636192910739749,0.0,0.0 
 07/20  01:20:00,0.0,12000.0,12672.0,24.636100192449548,0.0,0.0 
 07/20  01:30:00,0.0,12000.0,12672.0,24.6307029899125,0.0,0.0 
 07/20  01:40:00,0.0,12000.0,12672.0,24.622962136374818,0.0,0.0 
 07/20  01:50:00,0.0,12000.0,12672.0,24.613934856965284,0.0,0.0 
 07/20  02:00:00,0.0,12000.0,12672.0,24.60390219670801,0.0,0.0 
 07/20  02:10:00,0.0,12000.0,12672.0,24.59108221463335,0.0,0.0 
 07/20  02:20:00,0.0,12000.0,12672.0,24.57606511019204,0.0,0.0 
 07/20  02:30:00,0.0,12000.0,12672.0,24.560065776669935,0.0,0.0 
 07/20  02:40:00,0.0,12000.0,12672.0,24.54373574417794,0.0,0.0 
 07/20  02:50:00,0.0,12000.0,12672.0,24.52722405116622,0.0,0.0 
 07/20  03:00:00,0.0,12000.0,12672.0,24.510560323180024,0.0,0.0 
 07/20  03:10:00,0.0,12000.0,12672.0,24.489065818744856,0.0,0.0 
 07/20  03:20:00,0.0,12000.0,12672.0,24.462132033787634,0.0,0.0 
 07/20  03:30:00,0.0,12000.0,12672.0,24.43126213046763,0.0,0.0 
 07/20  03:40:00,0.0,12000.0,12672.0,24.397685897757794,0.0,0.0 
 07/20  03:50:00,0.0,12000.0,12672.0,24.361739806471289,0.0,0.0 
 07/20  04:00:00,0.0,12000.0,12672.0,24.323728869023094,0.0,0.0 
 07/20  04:10:00,0.0,12000.0,12672.0,24.293691175181889,0.0,0.0 
 07/20  04:20:00,0.0,12000.0,12672.0,24.271587498284317,0.0,0.0 
 07/20  04:30:00,0.0,12000.0,12672.0,24.25347382798334,0.0,0.0 
 07/20  04:40:00,0.0,12000.0,12672.0,24.23697994596549,0.0,0.0 
 07/20  04:50:00,0.0,12000.0,12672.0,24.221550405749619,0.0,0.0 
 07/20  05:00:00,0.0,12000.0,12672.0,24.207148698989895,0.0,0.0 
 07/20  05:10:00,0.0,12000.0,12672.0,24.192317447900007,0.0,0.0 
 07/20  05:20:00,0.0,12000.0,12672.0,24.177156646984036,0.0,0.0 
 07/20  05:30:00,0.0,12000.0,12672.0,24.16218876425056,0.0,0.0 
 07/20  05:40:00,0.0,12000.0,12672.0,24.147640276980995,0.0,0.0 
 07/20  05:50:00,0.0,12000.0,12672.0,24.13352045916649,0.0,0.0 
 07/20  06:00:00,0.0,12000.0,12672.0,24.119761416750067,0.0,0.0 
 07/20  06:10:00,0.0,12000.0,12672.0,24.86274253875971,1971.5557167185684,2869.1045583105515 
 07/20  06:20:00,0.0,12000.0,12672.0,25.005991208826889,860.1166228292772,1314.6937073624183 
 07/20  06:30:00,0.0,12000.0,12672.0,25.006537353332307,977.0205675231238,1295.303833502563 
 07/20  06:40:00,0.0,12000.0,12672.0,25.003001977864434,979.4133402535678,1278.1572905110008 
 07/20  06:50:00,0.0,12000.0,12672.0,25.003030456689538,969.5206728363735,1261.0771917505288 
 07/20  07:00:00,0.0,12000.0,12672.0,25.00182640293516,965.6558228879204,1244.0633059880554 
 07/20  07:10:00,4.0,180000.0,190080.0,25.000643813293335,521.4821220304369,1265.8219604421074 
 07/20  07:20:00,4.0,180000.0,190080.0,25.001391521987327,447.3876975499368,1291.6907350814204 
 07/20  07:30:00,4.0,180000.0,190080.0,25.00259332065416,421.9669604860721,1317.2757035341508 
 07/20  07:40:00,4.0,180000.0,190080.0,25.002328938309384,402.01781940427358,1342.5577387783883 
 07/20  07:50:00,4.0,180000.0,190080.0,25.00171066101379,383.76495219556116,1367.5242966820877 
 07/20  08:00:00,4.0,180000.0,190080.0,25.001891222591284,366.82703519207856,1392.1630782156542 
 07/20  08:10:00,19.0,510000.0,538559.9999999999,24.997017483654976,0.0,2758.9086784938445 
 07/20  08:20:00,19.0,510000.0,538559.9999999999,24.99700374898881,0.0,2924.6392559122996 
 07/20  08:30:00,19.0,510000.0,538559.9999999999,24.999545657514159,29.738811613466269,3110.4813267343834 
 07/20  08:40:00,19.0,510000.0,538559.9999999999,24.995588350527105,0.0,3255.7287575631563 
 07/20  08:50:00,19.0,510000.0,538559.9999999999,24.994542268330315,0.0,3380.781492913617 
 07/20  09:00:00,19.0,510000.0,538559.9999999999,24.994197184533506,0.0,3505.26102463305 
 07/20  09:10:00,19.0,570000.0,601920.0,24.993850962653437,0.0,3633.1450048419556 
 07/20  09:20:00,19.0,570000.0,601920.0,24.99390004549817,0.0,3613.008720198854 
 07/20  09:30:00,19.0,570000.0,601920.0,24.994011255389727,0.0,3569.5097463036955 
 07/20  09:40:00,19.0,570000.0,601920.0,24.994103605628316,0.0,3515.8614176138894 
 07/20  09:50:00,19.0,570000.0,601920.0,24.99416630468497,0.0,3455.7974911659953 
 07/20  10:00:00,19.0,570000.0,601920.0,24.994207499442294,0.0,3390.8373301426545 
 07/20  10:10:00,19.0,570000.0,601920.0,25.000847683168826,0.0,3462.4692356190817 
 07/20  10:20:00,19.0,570000.0,601920.0,24.995447809160475,0.0,3539.6623341969985 
 07/20  10:30:00,19.0,570000.0,601920.0,24.99447896828091,0.0,3606.9370262245734 
 07/20  10:40:00,19.0,570000.0,601920.0,25.000873005057718,0.0,3680.6450660120195 
 07/20  10:50:00,19.0,570000.0,601920.0,24.995459816546537,0.0,3756.2338225206495 
 07/20  11:00:00,19.0,570000.0,601920.0,24.99445696846237,0.0,3821.400153659293 
 07/20  11:10:00,19.0,570000.0,601920.0,24.994242012421045,0.0,3993.816020361887 
 07/20  11:20:00,19.0,570000.0,601920.0,24.994174968897256,0.0,4171.594822284365 
 07/20  11:30:00,19.0,570000.0,601920.0,24.994133288997078,0.0,4353.176342432299 
 07/20  11:40:00,19.0,570000.0,601920.0,24.994095346748105,0.0,4538.305517261793 
 07/20  11:50:00,19.0,570000.0,601920.0,24.9940575990557,0.0,4726.645423462104 
 07/20  12:00:00,19.0,570000.0,601920.0,24.994019517726718,0.0,4917.972007787387 
 07/20  12:10:00,10.0,480000.0,506880.0,24.995264930283388,0.0,3885.6377771827547 
 07/20  12:20:00,10.0,480000.0,506880.0,24.995667787780179,0.0,3739.6840511239257 
 07/20  12:30:00,10.0,480000.0,506880.0,24.999558530591334,0.0,3706.154741978423 
 07/20  12:40:00,10.0,480000.0,506880.0,24.99686878985125,0.0,3685.8592894905264 
 07/20  12:50:00,10.0,480000.0,506880.0,24.996552371722744,0.0,3660.5356897456027 
 07/20  13:00:00,10.0,480000.0,506880.0,24.996531988698274,0.0,3641.152593546683 
 07/20  13:10:00,19.0,480000.0,506880.0,24.99587467358267,0.0,4059.8275979172963 
 07/20  13:20:00,19.0,480000.0,506880.0,24.995431756036287,0.0,3799.167842611096 
 07/20  13:30:00,19.0,480000.0,506880.0,24.994895827371825,0.0,3456.094011512802 
 07/20  13:40:00,19.0,480000.0,506880.0,25.001177823264585,0.0,3093.1731133101803 
 07/20  13:50:00,19.0,480000.0,506880.0,24.99563227086558,0.0,2726.739763871743 
 07/20  14:00:00,19.0,480000.0,506880.0,24.99466419993874,0.0,2344.3364760904296 
 07/20  14:10:00,19.0,480000.0,506880.0,24.994510954372,0.0,2378.1243847579804 
 07/20  14:20:00,19.0,480000.0,506880.0,24.994490282527769,0.0,2418.188072573835 
 07/20  14:30:00,19.0,480000.0,506880.0,25.001147069346378,0.0,2460.968038445221 
 07/20  14:40:00,19.0,480000.0,506880.0,24.99565911503327,0.0,2508.582032404344 
 07/20  14:50:00,19.0,480000.0,506880.0,24.994664380814844,0.0,2551.301312732235 
 07/20  15:00:00,19.0,480000.0,506880.0,24.99446943858532,0.0,2599.727349040287 
 07/20  15:10:00,19.0,420000.0,443519.9999999999,25.001366408085756,0.0,2590.2243996597563 
 07/20  15:20:00,19.0,420000.0,443519.9999999999,24.995754625500959,0.0,2659.671184332574 
 07/20  15:30:00,19.0,420000.0,443519.9999999999,24.99471020102679,0.0,2739.884273207197 
 07/20  15:40:00,19.0,420000.0,443519.9999999999,24.994470412015564,0.0,2828.613330103266 
 07/20  15:50:00,19.0,420000.0,443519.9999999999,25.00112384370184,0.0,2917.6531356255696 
 07/20  16:00:00,19.0,420000.0,443519.9999999999,24.9955449586791,0.0,3011.1598185578314 
 07/20  16:10:00,19.0,300000.0,316800.0,24.9950532367919,0.0,2733.979657085911 
 07/20  16:20:00,19.0,300000.0,316800.0,24.994838390109984,0.0,2652.557949175072 
 07/20  16:30:00,19.0,300000.0,316800.0,24.994684946322747,0.0,2598.4197523468943 
 07/20  16:40:00,19.0,300000.0,316800.0,24.994580943538236,0.0,2548.4398735025175 
 07/20  16:50:00,19.0,300000.0,316800.0,24.994528655330716,0.0,2499.236865896135 
 07/20  17:00:00,19.0,300000.0,316800.0,24.99450973178632,0.0,2450.196985293784 
 07/20  17:10:00,6.0,300000.0,316800.0,24.996227263271707,0.0,1693.6859612138553 
 07/20  17:20:00,6.0,300000.0,316800.0,24.996501942424645,0.0,1550.1799009951214 
 07/20  17:30:00,6.0,300000.0,316800.0,24.99695968402609,0.0,1455.2080416049434 
 07/20  17:40:00,6.0,300000.0,316800.0,24.997379766249819,0.0,1378.4440274322371 
 07/20  17:50:00,6.0,300000.0,316800.0,24.999607531979455,0.0,1306.0872015313 
 07/20  18:00:00,6.0,300000.0,316800.0,24.99804507550898,0.0,1237.2714725517965 
 07/20  18:10:00,2.0,210000.0,221759.99999999995,24.99859717018088,0.0,981.246686886481 
 07/20  18:20:00,2.0,210000.0,221759.99999999995,25.000521633229288,0.0,1028.9809247786784 
 07/20  18:30:00,2.0,210000.0,221759.99999999995,24.998758652835869,0.0,1055.2541469687183 
 07/20  18:40:00,2.0,210000.0,221759.99999999995,24.99877661635906,0.0,1088.3150639325909 
 07/20  18:50:00,2.0,210000.0,221759.99999999995,24.99950440837328,0.0,1129.63641787125 
 07/20  19:00:00,2.0,210000.0,221759.99999999995,25.00069317442278,2.6862686486067766,1176.852847567867 
 07/20  19:10:00,2.0,210000.0,221759.99999999995,24.99963001275642,16.026441852101386,1165.5970364041862 
 07/20  19:20:00,2.0,210000.0,221759.99999999995,25.00016244344979,29.49600348466437,1154.3342815543913 
 07/20  19:30:00,2.0,210000.0,221759.99999999995,24.999790357125148,40.30566751990474,1143.0879510188643 
 07/20  19:40:00,2.0,210000.0,221759.99999999995,24.99968801972881,51.73730887375976,1131.8550769258916 
 07/20  19:50:00,2.0,210000.0,221759.99999999995,25.000552401964055,63.04038193752429,1120.6356951101234 
 07/20  20:00:00,2.0,210000.0,221759.99999999995,24.99937765557009,71.92074535877627,1109.4297536342215 
 07/20  20:10:00,2.0,210000.0,221759.99999999995,25.000675965532119,83.6643067074022,1097.9166677005035 
 07/20  20:20:00,2.0,210000.0,221759.99999999995,25.001245312433736,93.42906982433573,1086.042458630806 
 07/20  20:30:00,2.0,210000.0,221759.99999999995,24.99975231652618,102.81232125108261,1073.898781522191 
 07/20  20:40:00,2.0,210000.0,221759.99999999995,24.9994706925151,114.12867564332554,1061.4925088337554 
 07/20  20:50:00,2.0,210000.0,221759.99999999995,25.000510893025724,125.49360177391638,1048.830198116324 
 07/20  21:00:00,2.0,210000.0,221759.99999999995,25.000464630927888,135.68407044774686,1035.9185597649266 
 07/20  21:10:00,2.0,180000.0,190080.0,25.001428782953857,191.45100881678443,1040.5108538897891 
 07/20  21:20:00,2.0,180000.0,190080.0,25.00170220661877,206.72876264180298,1045.3502230380122 
 07/20  21:30:00,2.0,180000.0,190080.0,25.000339476954808,215.02606628120004,1050.126696095996 
 07/20  21:40:00,2.0,180000.0,190080.0,25.001644913981989,224.83177115520344,1054.8400891679062 
 07/20  21:50:00,2.0,180000.0,190080.0,24.99963550220712,229.4007502853726,1059.4892698494648 
 07/20  22:00:00,2.0,180000.0,190080.0,25.001595260385334,238.649035909421,1064.0740211839563 
 07/20  22:10:00,0.0,12000.0,12672.0,25.056993788410336,0.0,0.0 
 07/20  22:20:00,0.0,12000.0,12672.0,25.085147630007147,0.0,0.0 
 07/20  22:30:00,0.0,12000.0,12672.0,25.077417354450409,0.0,0.0 
 07/20  22:40:00,0.0,12000.0,12672.0,25.05900375105474,0.0,0.0 
 07/20  22:50:00,0.0,12000.0,12672.0,25.04560693079123,0.0,0.0 
 07/20  23:00:00,0.0,12000.0,12672.0,25.038753153774136,0.0,0.0 
 07/20  23:10:00,0.0,12000.0,12672.0,25.01696236229597,0.0,0.0 
 07/20  23:20:00,0.0,12000.0,12672.0,24.976124938482348,0.0,0.0 
 07/20  23:30:00,0.0,12000.0,12672.0,24.92186382871245,0.0,0.0 
 07/20  23:40:00,0.0,12000.0,12672.0,24.85899954466514,0.0,0.0 
 07/20  23:50:00,0.0,12000.0,12672.0,24.78933693073866,0.0,0.0 
 07/20  24:00:00,0.0,12000.0,12672.0,24.713381821446853,0.0,0.0 
